2023-07-26 12:48:39.680818	https://www.encodeproject.org/report/?type=Experiment&status=released&internal_tags=ENTEx&assay_title=small+RNA-seq&assembly=GRCh38&files.file_type=bam&limit=all
ID	Accession	Assay name	Assay title	Biosample classification	Target	Target of assay	Target gene symbol	Biosample summary	Biosample term name	Dbxrefs	Description	Lab	Project	Status	Files	Related series	Biosample accession	Biological replicate	Technical replicate	Linked antibody	Organism	Life stage	Biosample age	Biosample treatment	Biosample treatment ontology ID	Biosample treatment amount	Biosample treatment amount units	Biosample treatment duration	Biosample treatment duration units	Synchronization	Post-synchronization time	Post-synchronization time units	Biosample modification site target organism	Biosample modification site introduced gene organism	Replicates	Mixed biosamples	Cellular component	Library construction platform	Library construction method
/experiments/ENCSR866ZSG/	ENCSR866ZSG	small RNA-seq	small RNA-seq	tissue				Homo sapiens gastroesophageal sphincter tissue female adult (51 years)	gastroesophageal sphincter	GEO:GSE88608	The libraries contained in this Experiment come from tissue sub-sections of a 51 year old female's esophagogastric junction tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF181JNF/,/files/ENCFF986UZE/,/files/ENCFF152UUU/,/files/ENCFF348VFK/,/files/ENCFF863ETC/,/files/ENCFF645UTP/,/files/ENCFF101ODN/,/files/ENCFF653GGY/,/files/ENCFF271ZWH/,/files/ENCFF453LFH/,/files/ENCFF076PFL/,/files/ENCFF318HII/,/files/ENCFF012HAE/		ENCBS874HID	1	1		Homo sapiens	adult	51 years												/replicates/82d929a0-d07b-44f6-8f82-3101d0ffd2e4/				
/experiments/ENCSR610GDH/	ENCSR610GDH	small RNA-seq	small RNA-seq	tissue				Homo sapiens omental fat pad tissue male adult (37 years)	omental fat pad	GEO:GSE88399	The libraries contained in this Experiment come from tissue sub-sections of a 37 year old male's adipose tissue tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF908XAD/,/files/ENCFF506IXB/,/files/ENCFF004XBQ/,/files/ENCFF992BRX/,/files/ENCFF683DDF/,/files/ENCFF341BEJ/,/files/ENCFF213EAM/,/files/ENCFF955EJL/,/files/ENCFF940IVG/,/files/ENCFF030SMR/,/files/ENCFF112NEL/,/files/ENCFF942KTQ/,/files/ENCFF298CVE/		ENCBS517FSZ	1	1		Homo sapiens	adult	37 years												/replicates/a380f083-cac2-4b72-9e0b-c4b982b69166/				
/experiments/ENCSR383PLJ/	ENCSR383PLJ	small RNA-seq	small RNA-seq	tissue				Homo sapiens esophagus muscularis mucosa tissue female adult (53 years)	esophagus muscularis mucosa	GEO:GSE88236	The libraries contained in this Experiment come from tissue sub-sections of a53 year old female's muscle layer of esophagus tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF657CXK/,/files/ENCFF525NKJ/,/files/ENCFF825ROW/,/files/ENCFF192QBP/,/files/ENCFF697AEX/,/files/ENCFF278JVL/,/files/ENCFF592SNF/,/files/ENCFF938CRE/,/files/ENCFF071SUO/,/files/ENCFF518YMY/,/files/ENCFF294RBB/,/files/ENCFF653CIR/,/files/ENCFF910UEZ/	/reference-epigenomes/ENCSR014GVW/	ENCBS571LWZ	1	1		Homo sapiens	adult	53 years												/replicates/f4d0fd30-c78e-43bf-8958-e8263d2fd12a/				
/experiments/ENCSR718AXQ/	ENCSR718AXQ	small RNA-seq	small RNA-seq	tissue				Homo sapiens Peyer's patch tissue female adult (53 years)	Peyer's patch	GEO:GSE88490	The libraries contained in this Experiment come from tissue sub-sections of a 53 year old female's ileum tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF495VAK/,/files/ENCFF381FYP/,/files/ENCFF980MFI/,/files/ENCFF207NYU/,/files/ENCFF465SSU/,/files/ENCFF768LCN/,/files/ENCFF158TGM/,/files/ENCFF475PRY/,/files/ENCFF056CXH/,/files/ENCFF668PIG/,/files/ENCFF017TQZ/,/files/ENCFF660KYX/,/files/ENCFF844SWM/	/reference-epigenomes/ENCSR934NIX/	ENCBS231DCI	1	1		Homo sapiens	adult	53 years												/replicates/3ef6a2c1-4cb3-46f4-8e92-2db70533a222/				
/experiments/ENCSR229WIW/	ENCSR229WIW	small RNA-seq	small RNA-seq	tissue				Homo sapiens testis tissue male adult (37 years)	testis	GEO:GSE88124	The libraries contained in this Experiment come from tissue sub-sections of a 37 year old male's testis tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF478BJL/,/files/ENCFF725XQE/,/files/ENCFF006OUR/,/files/ENCFF061FNF/,/files/ENCFF389AET/,/files/ENCFF557KBP/,/files/ENCFF735IMO/,/files/ENCFF472XFR/,/files/ENCFF361BBQ/,/files/ENCFF772ZIA/,/files/ENCFF007IUU/,/files/ENCFF663QZR/,/files/ENCFF372PML/	/reference-epigenomes/ENCSR493GDU/	ENCBS315DHM	1	1		Homo sapiens	adult	37 years												/replicates/360bed9d-a1d7-4046-ac6d-900a31e0a610/				
/experiments/ENCSR779BVZ/	ENCSR779BVZ	small RNA-seq	small RNA-seq	tissue				Homo sapiens esophagus squamous epithelium tissue female adult (51 years)	esophagus squamous epithelium	GEO:GSE88531	The libraries contained in this Experiment come from tissue sub-sections of a 51 year old female's esophagus mucosa tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF510IHL/,/files/ENCFF328OOH/,/files/ENCFF482PGZ/,/files/ENCFF546KLZ/,/files/ENCFF135KEC/,/files/ENCFF755IOO/,/files/ENCFF916TGI/,/files/ENCFF319FUL/,/files/ENCFF985VTV/,/files/ENCFF966LTL/,/files/ENCFF306YTS/,/files/ENCFF649ABP/,/files/ENCFF126KXZ/	/reference-epigenomes/ENCSR046FKD/	ENCBS842VSS	1	1		Homo sapiens	adult	51 years												/replicates/2cf68fc9-6df7-49d3-8763-0209471ca5c6/				
/experiments/ENCSR091JNF/	ENCSR091JNF	small RNA-seq	small RNA-seq	tissue				Homo sapiens Peyer's patch tissue male adult (54 years)	Peyer's patch	GEO:GSE88019	The libraries contained in this Experiment come from tissue sub-sections of a 54 year old male's ileum tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF853XSN/,/files/ENCFF318NQU/,/files/ENCFF202RSI/,/files/ENCFF187DGZ/,/files/ENCFF829JKP/,/files/ENCFF108VRF/,/files/ENCFF559WNP/,/files/ENCFF402RCG/,/files/ENCFF260HKU/,/files/ENCFF344GXH/,/files/ENCFF183SYJ/,/files/ENCFF044FYT/,/files/ENCFF959YMN/	/reference-epigenomes/ENCSR263TJZ/	ENCBS943XLR	1	1		Homo sapiens	adult	54 years												/replicates/e89c07df-0961-4f21-a235-0b7945ef2aa4/				
/experiments/ENCSR812JEU/	ENCSR812JEU	small RNA-seq	small RNA-seq	tissue				Homo sapiens vagina tissue female adult (53 years)	vagina	GEO:GSE88559	The libraries contained in this Experiment come from tissue sub-sections of a 53 year old female's vagina tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF310THB/,/files/ENCFF923MIC/,/files/ENCFF078XLZ/,/files/ENCFF073HIV/,/files/ENCFF262JNU/,/files/ENCFF248VNZ/,/files/ENCFF586KET/,/files/ENCFF973CHL/,/files/ENCFF132EYR/,/files/ENCFF998OSE/,/files/ENCFF071NRZ/,/files/ENCFF371FHL/,/files/ENCFF729MOG/	/reference-epigenomes/ENCSR069QGS/	ENCBS158OEU	1	1		Homo sapiens	adult	53 years												/replicates/3926575b-e258-4e38-ba8a-1fe7b0b97076/				
/experiments/ENCSR603XUX/	ENCSR603XUX	small RNA-seq	small RNA-seq	tissue				Homo sapiens right lobe of liver tissue female adult (53 years)	right lobe of liver	GEO:GSE88393	The libraries contained in this Experiment come from tissue sub-sections of a 53 year old female's right lobe of liver tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF158HXL/,/files/ENCFF130XHK/,/files/ENCFF937NOF/,/files/ENCFF159GDC/,/files/ENCFF705KIV/,/files/ENCFF711OZK/,/files/ENCFF689FVD/,/files/ENCFF523FDJ/,/files/ENCFF352EVJ/,/files/ENCFF836FKY/,/files/ENCFF068CNZ/,/files/ENCFF320NFC/,/files/ENCFF815CFO/		ENCBS796JPW	1	1		Homo sapiens	adult	53 years												/replicates/bfa0960d-fa90-4a20-9796-74adb8f259d0/				
/experiments/ENCSR379GPS/	ENCSR379GPS	small RNA-seq	small RNA-seq	tissue				Homo sapiens esophagus squamous epithelium tissue female adult (53 years)	esophagus squamous epithelium	GEO:GSE88232	The libraries contained in this Experiment come from tissue sub-sections of a 53 year old female's esophagus mucosa tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF429ILE/,/files/ENCFF714DYP/,/files/ENCFF143TFY/,/files/ENCFF617VTV/,/files/ENCFF211BSU/,/files/ENCFF541RKU/,/files/ENCFF010BWL/,/files/ENCFF515GUO/,/files/ENCFF561FEI/,/files/ENCFF708IJW/,/files/ENCFF632KHX/,/files/ENCFF498BHX/,/files/ENCFF465UJQ/	/reference-epigenomes/ENCSR606SSE/	ENCBS504VDB	1	1		Homo sapiens	adult	53 years												/replicates/37a84d5d-7632-4c37-8a99-29aec35ed8d9/				
